//send these commands to opendeck in order to backup entire configuration

F0 00 53 43 00 7F 02 01 00 00 F7
F0 00 53 43 00 7F 02 01 00 01 F7
F0 00 53 43 00 7F 02 01 01 00 F7
F0 00 53 43 00 7F 02 01 01 01 F7
F0 00 53 43 00 7F 02 01 01 02 F7
F0 00 53 43 00 7F 02 01 01 03 F7
F0 00 53 43 00 7F 02 01 01 04 F7
F0 00 53 43 00 7F 02 01 02 00 F7
F0 00 53 43 00 7F 02 01 02 01 F7
F0 00 53 43 00 7F 02 01 02 02 F7
F0 00 53 43 00 7F 02 01 02 03 F7
F0 00 53 43 00 7F 02 01 02 04 F7
F0 00 53 43 00 7F 02 01 03 00 F7
F0 00 53 43 00 7F 02 01 03 01 F7
F0 00 53 43 00 7F 02 01 03 02 F7
F0 00 53 43 00 7F 02 01 03 03 F7
F0 00 53 43 00 7F 02 01 03 04 F7
F0 00 53 43 00 7F 02 01 03 05 F7
F0 00 53 43 00 7F 02 01 03 06 F7
F0 00 53 43 00 7F 02 01 03 07 F7
F0 00 53 43 00 7F 02 01 03 08 F7
F0 00 53 43 00 7F 02 01 03 09 F7
F0 00 53 43 00 7F 02 01 03 10 F7
F0 00 53 43 00 7F 02 01 04 02 F7
F0 00 53 43 00 7F 02 01 04 03 F7
F0 00 53 43 00 7F 02 01 04 04 F7
F0 00 53 43 00 7F 02 01 04 05 F7
F0 00 53 43 00 7F 02 01 04 06 F7
F0 00 53 43 00 7F 02 01 04 07 F7
